A,STR,STR+,AGI,AGI+,INT,INT+,T,T+,"LVL25",MOV,AR,"DMG(MIN)","DMG(MAX)",RG,BAT,ATKPT,ATKBS,VS-D,VS-N,TR,COL,HP/S,L
 abbadon,23,2.6,17,1.5,21,2,61,6.1,207.4,310,1.43,55,65,150,1.7,0.56,0.41,1800,800,0.6,24,0,2
 Alchemist,25,2.1,11,1.2,25,1.8,61,5.1,183.4,295,1.57,49,58,150,1.7,0.35,0.65,1800,800,0.6,24,0,2
  Ancient Apparition,18,1.7,20,2.2,25,2.6,63,6.5,219,295,1.86,44,54,675,1.7,0.45,0.3,1800,800,0.6,24,0,2
  Anti-Mage,22,1.5,22,2.8,15,1.8,59,6.1,205.4,315,2.14,49,53,150,1.45,0.3,0.6,1800,800,0.5,24,0,2
  Arc Warden,24,3,15,1.8,24,2.6,63,7.4,240.6,285,0.14,44,54,625,1.7,0.3,0.7,1800,800,0.4,24,0,2
  Axe,25,2.8,20,2.2,18,1.6,63,6.6,221.4,290,1.86,49,53,150,1.7,0.5,0.5,1800,800,0.6,24,2.75,2
  Bane,22,2.4,22,2.4,22,2.4,66,7.2,238.8,310,4.14,59,65,400,1.7,0.3,0.7,1800,800,0.6,24,0,4
  Batrider,23,2.7,15,1.5,24,2.5,62,6.7,222.8,290,2.14,38,42,375,1.7,0.3,0.54,1200,800,1,24,1.75,2
  Beastmaster,23,2.5,18,1.6,16,1.9,57,6,201,310,4.57,64,68,150,1.7,0.3,0.7,1800,800,0.4,24,0,2
  Bloodseeker,23,2.7,24,3,18,1.7,65,7.4,242.6,290,3.43,53,59,150,1.7,0.43,0.74,1800,800,0.5,24,0,2
  Bounty Hunter,17,2.1,21,3,19,2,57,7.1,227.4,315,6,45,59,150,1.7,0.59,0.59,1800,1000,0.6,24,0.5,2
  Brewmaster,23,3.2,22,1.95,14,1.25,59,6.4,212.6,300,2.14,52,59,150,1.7,0.35,0.65,1800,800,0.6,24,0.5,2
  Bristleback,22,2.5,17,1.8,14,2.8,53,7.1,223.4,290,3.43,48,58,150,1.8,0.3,0.3,1800,800,1,24,0,2
  Broodmother,17,2.8,18,2.2,18,2,53,7,221,295,2.57,44,50,150,1.7,0.4,0.5,1800,800,0.5,24,0,8
  Centaur Warrunner,23,4.3,15,1.6,15,1.6,53,7.5,233,300,2.14,55,57,150,1.7,0.3,0.3,1800,800,0.5,24,0,4
  Chaos Knight,20,3.2,14,2.1,16,1.2,50,6.5,206,325,4,49,79,150,1.7,0.5,0.5,1800,800,0.5,24,0,2
  Chen,23,1.8,15,2.1,21,2.8,59,6.7,219.8,300,1.14,43,53,600,1.7,0.5,0.5,1800,800,0.6,24,0,2
  Clinkz,15,1.9,22,3.3,16,1.55,53,6.75,215,300,2.14,37,43,640,1.7,0.7,0.3,1800,800,0.4,24,0,2
  Clockwerk,26,3.2,13,2.3,17,1.3,56,6.8,219.2,315,1.86,57,59,150,1.7,0.33,0.64,1800,800,0.6,24,0,2
  Crystal Maiden,16,2,16,1.6,16,2.9,48,6.5,204,280,1.29,35,41,600,1.7,0.55,0,1800,800,0.5,24,0,2
  Dark Seer,22,2.6,12,1.2,25,2.7,59,6.5,215,295,6.71,56,62,150,1.7,0.59,0.58,1800,800,0.6,24,0,2
  Dazzle,16,2.15,21,1.7,27,3.4,64,7.25,238,305,2,41,59,550,1.7,0.3,0.3,1800,800,0.6,24,0,2
